cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImageDownloader.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNAccessRightsInformation.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNAccessRightsInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ClubbookCommunicator.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Manager/ClubbookCommunicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNMessageHistoryRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNMessageHistoryRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNOperationStatusResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNOperationStatusResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesLabel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNHereNow.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNHereNow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ClubCell.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/ClubCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDImageCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNCryptoHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Crypto/PNCryptoHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNAccessRightsResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNAccessRightsResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNLeaveRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNLeaveRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSData+GIF.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/NSData+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIImage+JSQMessages.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/UIImage+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNPresenceEvent.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/Presence/PNPresenceEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesToolbarButtonFactory.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Factories/JSQMessagesToolbarButtonFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/BaseViewControllerHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/BaseViewControllerHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/LocationHelper.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/LocationHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNConnectionChannel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Transport/PNConnectionChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NoLocationViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/NoLocationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNReachability.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNReachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNLatencyMeasureRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNLatencyMeasureRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/OBAlert.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/OBAlertView/OBAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/NSInvocation+PNAdditions.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/Categories/NSInvocation+PNAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNDate.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNDate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayout.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Layout/JSQMessagesCollectionViewFlowLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNSubscribeRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNSubscribeRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewCell.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/UserViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/UserViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNMessagingChannel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/PNMessagingChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNPushNotificationsEnabledChannelsRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNPushNotificationsEnabledChannelsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannelEventsResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNChannelEventsResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannelHistoryParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNChannelHistoryParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChannel.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Channels/PNChannel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNTimeTokenRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNTimeTokenRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Conversation.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Conversation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/ChatViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/SDWebImageCompat.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNAccessRightsAuditRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNAccessRightsAuditRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MainLoginViewController.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/MainLoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/GlobalVars.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/GlobalVars.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesTypingIndicatorFooterView.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQSystemSoundPlayer+JSQMessages.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Categories/JSQSystemSoundPlayer+JSQMessages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/LocationManagerSingleton.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Helpers/LocationManagerSingleton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNWhereNow.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNWhereNow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/JSQMessagesCollectionViewFlowLayoutInvalidationContext.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Layout/JSQMessagesCollectionViewFlowLayoutInvalidationContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNHeartbeatRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNHeartbeatRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PubNub.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Core/PubNub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNChangeAccessRightsRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNChangeAccessRightsRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNErrorResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNErrorResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/CbButton.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Controls/CbButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Place.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Place.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNMessage.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/PNMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNWhereNowResponseParser.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Data/Parsers/PNWhereNowResponseParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/Chat.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/DTO/Chat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNHereNowRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNHereNowRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNLogger.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Misc/PNLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Clubbook.build/Release-iphonesimulator/Clubbook.build/Objects-normal/i386/PNPushNotificationsStateChangeRequest.o /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/libs/PubNub/Network/Packets/PNPushNotificationsStateChangeRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Clubbook normal i386
