TClubbook
v6
r1
cCheck dependencies
N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_guide.png
c0000000053F5AA5600000000000006B8
t1408608854
s1720

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_clubview_guide@2x.png
c0000000053F5AA560000000000000922
t1408608854
s2338

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_details.png
c0000000053EB1A1300000000000004E1
t1407916563
s1249

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_details@2x.png
c0000000053EB1A13000000000000056D
t1407916563
s1389

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_email.png
c0000000053EB1A130000000000000629
t1407916563
s1577

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_email@2x.png
c0000000053EB1A1300000000000006EE
t1407916563
s1774

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_facebook.png
c0000000053EB1A1300000000000004D0
t1407916563
s1232

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_facebook@2x.png
c0000000053EB1A1300000000000004FD
t1407916563
s1277

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_login.png
c0000000053EB1A1300000000000004E2
t1407916563
s1250

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_login@2x.png
c0000000053EB1A130000000000000620
t1407916563
s1568

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu.png
c0000000053EB1A130000000000000486
t1407916563
s1158

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu@2x.png
c0000000053EB1A130000000000000480
t1407916563
s1152

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_chat.png
c0000000053EB1A1300000000000004EB
t1407916563
s1259

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_chat@2x.png
c0000000053EB1A130000000000000652
t1407916563
s1618

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_checkout.png
c0000000053EB1A130000000000000528
t1407916563
s1320

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_checkout@2x.png
c0000000053EB1A1300000000000005DB
t1407916563
s1499

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_clublist.png
c0000000053EB1A13000000000000059E
t1407916563
s1438

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_clublist@2x.png
c0000000053EB1A130000000000000652
t1407916563
s1618

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_clubpromo.png
c0000000053EB1A1300000000000005E6
t1407916563
s1510

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_clubpromo@2x.png
c0000000053EB1A140000000000000807
t1407916564
s2055

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_friends.png
c0000000053EB1A1400000000000005A4
t1407916564
s1444

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_friends@2x.png
c0000000053EB1A140000000000000734
t1407916564
s1844

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_settings.png
c0000000053EB1A1400000000000005B2
t1407916564
s1458

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_settings@2x.png
c0000000053EB1A1400000000000007D7
t1407916564
s2007

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_share.png
c0000000053EB1A140000000000000603
t1407916564
s1539

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_menu_share@2x.png
c0000000053EB1A14000000000000075B
t1407916564
s1883

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_pending_accept.png
c0000000053EB1A140000000000000516
t1407916564
s1302

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_pending_accept@2x.png
c0000000053EB1A1400000000000005A5
t1407916564
s1445

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_pending_cancel.png
c0000000053EB1A140000000000000569
t1407916564
s1385

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_pending_cancel@2x.png
c0000000053EB1A140000000000000622
t1407916564
s1570

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_twitter.png
c0000000053EB1A140000000000000570
t1407916564
s1392

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_twitter@2x.png
c0000000053EB1A140000000000000724
t1407916564
s1828

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_addfriend.png
c0000000053EB1A140000000000000539
t1407916564
s1337

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_addfriend@2x.png
c0000000053EB1A14000000000000067E
t1407916564
s1662

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_block.png
c0000000053EB1A140000000000000653
t1407916564
s1619

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_block@2x.png
c0000000053EB1A1400000000000007DB
t1407916564
s2011

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_chat.png
c0000000053EB1A140000000000000536
t1407916564
s1334

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_chat@2x.png
c0000000053EB1A1400000000000006F7
t1407916564
s1783

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_location.png
c0000000053F5AA56000000000000091D
t1408608854
s2333

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_location@2x.png
c0000000053F5AA560000000000000C52
t1408608854
s3154

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_removefriend.png
c0000000053EB1A1400000000000005D4
t1407916564
s1492

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/icon_userprofile_removefriend@2x.png
c0000000053EB1A1400000000000006DA
t1407916564
s1754

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_activedot.png
c0000000053EB1A14000000000000041A
t1407916564
s1050

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_activedot@2x.png
c0000000053EB1A140000000000000489
t1407916564
s1161

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_inactivedot.png
c0000000053EB1A14000000000000043F
t1407916564
s1087

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/slider_inactivedot@2x.png
c0000000053EB1A1400000000000004CF
t1407916564
s1231

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/Images/user@2x.png
c0000000053DCC6410000000000000528
t1406977601
s1320

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/background.png
c0000000053DCC641000000000000D68B
t1406977601
s54923

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/InfoPlist.strings
c0000000053DCC641000000000000002D
t1406977601
s45

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/Localizable.strings
c0000000053F5AA560000000000000F3F
t1408608854
s3903

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/en.lproj/MainStoryboard.storyboard
c0000000053F5AA560000000000047675
t1408608854
s292469

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/fb_color.jpg
c0000000053DCC6410000000000000291
t1406977601
s657

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/fb_color_selected.jpg
c0000000053DCC6410000000000000292
t1406977601
s658

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/green_color.jpg
c0000000053DCC6410000000000000290
t1406977601
s656

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/green_color_selected.jpg
c0000000053DCC6410000000000000290
t1406977601
s656

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/helvetica-s-regular.ttf
c0000000053F1BB2E000000000000A144
t1408351022
s41284

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_details.png
c0000000053DCC63500000000000005C1
t1406977589
s1473

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_features.png
c0000000053DCC6350000000000000659
t1406977589
s1625

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_c_list.png
c0000000053DCC63500000000000005F5
t1406977589
s1525

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_settings.png
c0000000053DCC63500000000000006C3
t1406977589
s1731

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/icon_share.png
c0000000053DCC635000000000000065E
t1406977589
s1630

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/login_color.jpg
c0000000053DCC6420000000000000290
t1406977602
s656

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/login_color_selected.jpg
c0000000053DCC6420000000000000292
t1406977602
s658

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/logo.png
c0000000053DCC6420000000000000D46
t1406977602
s3398

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/logo@2x.png
c0000000053DCC6420000000000000D8F
t1406977602
s3471

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/map.png
c0000000053DCC6350000000000000580
t1406977589
s1408

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/menu.png
c0000000053DCC6350000000000000B5C
t1406977589
s2908

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/menu@2x.png
c0000000053DCC6350000000000000B6E
t1406977589
s2926

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/nav_bg.png
c0000000053DCC6350000000000000D33
t1406977589
s3379

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/news.png
c0000000053DCC635000000000000AB52
t1406977589
s43858

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/photo.png
c0000000053DCC6350000000000009494
t1406977589
s38036

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/reg_color.jpg
c0000000053DCC6420000000000000292
t1406977602
s658

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/reg_color_selected.jpg
c0000000053DCC6420000000000000291
t1406977602
s657

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/tag.png
c0000000053DCC635000000000000A002
t1406977589
s40962

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Clubbook/wishlist.png
c0000000053DCC635000000000000C805
t1406977589
s51205

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Controllers/JSQMessagesViewController.xib
c0000000053DCC6350000000000000F60
t1406977589
s3936

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellIncoming.xib
c0000000053EF1D3C00000000000033D2
t1408179516
s13266

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesCollectionViewCellOutgoing.xib
c0000000053EF1D3C00000000000034C3
t1408179516
s13507

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesLoadEarlierHeaderView.xib
c0000000053DCC63E0000000000000A64
t1406977598
s2660

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesToolbarContentView.xib
c0000000053F1BB2E0000000000001889
t1408351022
s6281

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/Views/JSQMessagesTypingIndicatorFooterView.xib
c0000000053DCC63E0000000000001116
t1406977598
s4374

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_dependencies.txt
t1409121587
s1757

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Clubbook.build/Release-iphonesimulator/Clubbook.build/assetcatalog_generated_info.plist
t1409121587
s1354

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app
t1409121587
s5270

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Countries.plist
t1409121585
s7314

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Default-568h@2x.png
t1409121549
s18594

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Default.png
t1409121549
s6540

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Default@2x.png
t1409121549
s16107

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/HelveticaBold.ttf
t1409121585
s37470

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/Info.plist
t1409121587
s1558

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesCollectionViewCellIncoming.nib
t1409121576
s5383

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesCollectionViewCellOutgoing.nib
t1409121585
s5474

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesLoadEarlierHeaderView.nib
t1409121572
s2158

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesToolbarContentView.nib
t1409121585
s3066

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesTypingIndicatorFooterView.nib
t1409121572
s2268

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/JSQMessagesViewController.nib
t1409121572
s2242

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/PkgInfo
t1409121587
s8

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_default.png
t1409121585
s2561

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_default@2x.png
t1409121572
s4776

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_empty.png
t1409121549
s1599

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_empty@2x.png
t1409121549
s1961

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_invisible.png
t1409121585
s1969

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/avatar_invisible@2x.png
t1409121585
s2485

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/background.png
t1409121572
s54923

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble.png
t1409121585
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble@2x.png
t1409121549
s1352

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_min.png
t1409121585
s9544

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_min@2x.png
t1409121585
s1331

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_min_tailless.png
t1409121549
s9544

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_min_tailless@2x.png
t1409121585
s1230

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_stroked.png
t1409121572
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_stroked@2x.png
t1409121585
s2072

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_stroked_tailless.png
t1409121585
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_stroked_tailless@2x.png
t1409121549
s2017

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_tailless.png
t1409121585
s10664

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/bubble_tailless@2x.png
t1409121585
s1306

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/camera.png
t1409121549
s1364

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/camera@2x.png
t1409121549
s1696

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/en.lproj/InfoPlist.strings
t1409121549
s42

N/Users/andrew/Documents/Dev/clubbook/clubbook/mobile/ios/clubbook/build/Release-iphonesimulator/Clubbook.app/en.lproj/Localizable.strings
